Equipe;Nom;Poste;Type poste;Date de naissance;Taille (en cm);Poids (en kg);ID_equipe;Equipe;Compo
Agen;Anton PEIKRISHVILI;Pilier;Avant;18/09/1987;183;122;1;Agen;FALSE
Agen;Dave RYAN;Pilier;Avant;21/04/1986;183;116;1;Bayonne;FALSE
Agen;Giorgi TETRASHVILI;Pilier;Avant;31/08/1993;177;112;1;Bordeaux;FALSE
Agen;Kamaliele TUFELE;Pilier;Avant;11/10/1995;182;123;1;Brive;FALSE
Agen;Malino VANAÏ;Pilier;Avant;04/05/1993;183;119;1;Castres;FALSE
Agen;Morgan PHÉLIPPONNEAU;Pilier;Avant;05/09/1989;185;106;1;Clermont;FALSE
Agen;Walter DESMAISON;Pilier;Avant;18/10/1991;188;119;1;La Rochelle;FALSE
Agen;Clément MARTINEZ;Talonneur;Avant;14/03/1996;181;105;1;Lyon;FALSE
Agen;Marc BARTHOMEUF;Talonneur;Avant;19/07/1991;174;100;1;Montpellier;FALSE
Agen;Paula NGAUAMO;Talonneur;Avant;19/02/1990;182;117;1;Paris;FALSE
Agen;Adrian MOTOC;2ème ligne;2ème ligne;11/07/1996;197;108;1;Pau;FALSE
Agen;Andrés ZAFRA;2ème ligne;2ème ligne;26/03/1996;197;116;1;Racing92;FALSE
Agen;Mickaël DE MARCO;2ème ligne;2ème ligne;22/04/1989;195;134;1;Toulon;FALSE
Agen;Pierce PHILLIPS;2ème ligne;2ème ligne;06/10/1992;203;119;1;Toulouse;FALSE
Agen;Tom MURDAY;2ème ligne;2ème ligne;27/04/1989;200;114;1;;FALSE
Agen;Dylan HAYES;3ème ligne;3ème ligne;11/02/1994;194;114;1;;FALSE
Agen;Laurence PEARCE;3ème ligne;3ème ligne;03/12/1990;192;120;1;;FALSE
Agen;Romain BRIATTE;3ème ligne;3ème ligne;18/02/1993;194;105;1;;FALSE
Agen;Vincent FARRÉ;3ème ligne;3ème ligne;06/06/1990;193;103;1;;FALSE
Agen;Hugo VERDU;Mêlée;Demi;24/10/1996;176;82;1;;FALSE
Agen;Paul ABADIE;Mêlée;Demi;28/07/1994;176;88;1;;FALSE
Agen;Xavier CHAUVEAU;Mêlée;Demi;14/10/1992;180;84;1;;FALSE
Agen;Raphaël LAGARDE;Ouverture;Demi;30/10/1988;182;92;1;;FALSE
Agen;Alban CONDUCHÉ;Centre;Trois-Quarts;29/10/1996;190;102;1;;FALSE
Agen;Johann SADIE;Centre;Trois-Quarts;23/01/1989;188;96;1;;FALSE
Agen;Jordan PULETUA;Centre;Trois-Quarts;28/02/1990;193;105;1;;FALSE
Agen;Sam VAKA;Centre;Trois-Quarts;26/10/1992;187;98;1;;FALSE
Agen;Benito MASILEVU;Ailier;Trois-Quarts;07/10/1989;178;83;1;;FALSE
Agen;Julien JANÉ;Ailier;Trois-Quarts;12/09/1989;186;100;1;;FALSE
Agen;Timilai ROKODURU;Ailier;Trois-Quarts;21/01/1993;191;113;1;;FALSE
Agen;Valentin SAURS;Ailier;Trois-Quarts;12/02/1995;182;82;1;;FALSE
Agen;JJ TAULAGI;Arrière;Arrière;18/06/1993;180;90;1;;FALSE
Agen;Loris TOLOT;Arrière;Arrière;03/03/1993;185;90;1;;FALSE
Agen;Mathieu LAMOULIE;Arrière;Arrière;07/08/1990;184;93;1;;FALSE
Bayonne;Aretz IGUINIZ;Pilier;Avant;03/06/1983;188;114;1;;FALSE
Bayonne;Census JOHNSTON;Pilier;Avant;06/05/1981;189;130;2;;FALSE
Bayonne;Jean-Baptiste DE CLERCQ;Pilier;Avant;23/02/1994;183;115;2;;FALSE
Bayonne;Jon ZABALA;Pilier;Avant;26/11/1996;192;128;2;;FALSE
Bayonne;Luc MOUSSET;Pilier;Avant;03/04/1994;180;115;2;;FALSE
Bayonne;Swan CORMENIER;Pilier;Avant;10/01/1996;178;117;2;;FALSE
Bayonne;TomaAkino TAUFA;Pilier;Avant;09/03/1995;180;125;2;;FALSE
Bayonne;Ugo BONIFACE;Pilier;Avant;21/07/1998;190;125;2;;FALSE
Bayonne;Viliamu AFATIA;Pilier;Avant;24/05/1990;189;124;2;;FALSE
Bayonne;Maxime DELONCA;Talonneur;Avant;29/04/1988;180;107;2;;FALSE
Bayonne;Maxime LAMOTHE;Talonneur;Avant;03/10/1998;184;109;2;;FALSE
Bayonne;Torsten VAN JAARSVELD;Talonneur;Avant;30/06/1987;175;106;2;;FALSE
Bayonne;Adam JAULHAC;2ème ligne;2ème ligne;31/01/1988;198;125;2;;FALSE
Bayonne;Bastien BERGOUNIOUX;2ème ligne;2ème ligne;18/06/1996;202;100;2;;FALSE
Bayonne;Edwin MAKA;2ème ligne;2ème ligne;25/01/1993;196;140;2;;FALSE
Bayonne;Evrard Dion OULAI;2ème ligne;2ème ligne;22/06/1993;198;125;2;;FALSE
Bayonne;Guillaume DUCAT;2ème ligne;2ème ligne;20/05/1996;205;115;2;;FALSE
Bayonne;Mariano GALARZA;2ème ligne;2ème ligne;11/12/1986;202;114;2;;FALSE
Bayonne;Pieter Jan VAN LILL;2ème ligne;2ème ligne;04/12/1983;193;120;2;;FALSE
Bayonne;André GORIN;3ème ligne;3ème ligne;30/11/1987;192;111;2;;FALSE
Bayonne;Antoine BATTUT;3ème ligne;3ème ligne;01/01/1984;192;104;2;;FALSE
Bayonne;Armandt KOSTER;3ème ligne;3ème ligne;20/01/1990;192;114;2;;FALSE
Bayonne;Arnaud DUPUTS;3ème ligne;3ème ligne;26/07/1995;188;98;2;;FALSE
Bayonne;Baptiste HÉGUY;3ème ligne;3ème ligne;11/05/1998;196;97;2;;FALSE
Bayonne;Benjamin COLLET;3ème ligne;3ème ligne;11/04/1989;184;103;2;;FALSE
Bayonne;Filimo TAOFIFENUA;3ème ligne;3ème ligne;15/10/1993;188;100;2;;FALSE
Bayonne;Jean MONRIBOT;3ème ligne;3ème ligne;11/10/1987;183;99;2;;FALSE
Bayonne;Mat LUAMANU;3ème ligne;3ème ligne;04/03/1988;193;127;2;;FALSE
Bayonne;Tom DARLET;3ème ligne;3ème ligne;06/08/1996;188;104;2;;FALSE
Bayonne;Emmanuel SAUBUSSE;Mêlée;Demi;23/11/1989;181;84;2;;FALSE
Bayonne;Guillaume ROUET;Mêlée;Demi;13/08/1988;170;75;2;;FALSE
Bayonne;Michael RURU;Mêlée;Demi;03/12/1990;182;93;2;;FALSE
Bayonne;Brandon FAJARDO;Ouverture;Demi;25/06/1994;181;77;2;;FALSE
Bayonne;Manuel ORDAS;Ouverture;Demi;21/02/1998;186;83;2;;FALSE
Bayonne;Alofa ALOFA;Centre;Trois-Quarts;12/03/1991;185;95;2;;FALSE
Bayonne;Callum WILSON;Centre;Trois-Quarts;28/10/1990;182;95;2;;FALSE
Bayonne;Maile MAMAO;Centre;Trois-Quarts;07/01/1996;187;117;2;;FALSE
Bayonne;Malietoa HINGANO;Centre;Trois-Quarts;27/01/1992;180;95;2;;FALSE
Bayonne;Peyo MUSCARDITZ;Centre;Trois-Quarts;02/01/1996;174;88;2;;FALSE
Bayonne;Romain BARTHÉLÉMY;Centre;Trois-Quarts;25/01/1990;186;97;2;;FALSE
Bayonne;Arthur DUHAU;Ailier;Trois-Quarts;09/08/1997;181;86;2;;FALSE
Bayonne;Djibril CAMARA;Ailier;Trois-Quarts;22/06/1989;183;90;2;;FALSE
Bayonne;Sean ROBINSON;Ailier;Trois-Quarts;02/11/1993;181;90;2;;FALSE
Bayonne;Aymeric LUC;Arrière;Arrière;14/10/1997;180;76;2;;FALSE
Bayonne;Johannes Petrus GRAAFF;Arrière;Arrière;10/09/1989;179;77;2;;FALSE
Bayonne;Julien TISSERON;Arrière;Arrière;12/08/1995;182;82;2;;FALSE
Bordeaux;Jefferson POIROT;Pilier;Avant;01/11/1992;181;117;3;;FALSE
Bordeaux;Lasha TABIDZE;Pilier;Avant;04/07/1997;185;117;3;;FALSE
Bordeaux;Laurent DELBOULBÈS;Pilier;Avant;17/11/1986;181;106;3;;FALSE
Bordeaux;Lekso KAULASHVILI;Pilier;Avant;27/08/1992;187;120;3;;FALSE
Bordeaux;Peni RAVAI;Pilier;Avant;16/06/1990;185;119;3;;FALSE
Bordeaux;Thierry PAÏVA;Pilier;Avant;19/11/1995;184;125;3;;FALSE
Bordeaux;Vadim COBILAS;Pilier;Avant;30/07/1983;180;118;3;;FALSE
Bordeaux;Adrien PÉLISSIÉ;Talonneur;Avant;07/08/1990;181;110;3;;FALSE
Bordeaux;Clément MAYNADIER;Talonneur;Avant;11/10/1988;187;100;3;;FALSE
Bordeaux;Alexandre FLANQUART;2ème ligne;2ème ligne;09/10/1989;204;120;3;;FALSE
Bordeaux;Cyril CAZEAUX;2ème ligne;2ème ligne;10/02/1995;198;113;3;;FALSE
Bordeaux;Jandré MARAIS;2ème ligne;2ème ligne;14/06/1989;198;118;3;;FALSE
Bordeaux;Kane DOUGLAS;2ème ligne;2ème ligne;01/06/1989;202;123;3;;FALSE
Bordeaux;Masalosalo TUTAIA;2ème ligne;2ème ligne;05/06/1984;204;125;3;;FALSE
Bordeaux;Afa AMOSA;3ème ligne;3ème ligne;11/10/1990;187;112;3;;FALSE
Bordeaux;Alexandre ROUMAT;3ème ligne;3ème ligne;27/06/1997;198;104;3;;FALSE
Bordeaux;Béka GORGADZE;3ème ligne;3ème ligne;08/02/1996;189;105;3;;FALSE
Bordeaux;Cameron WOKI;3ème ligne;3ème ligne;07/11/1998;196;103;3;;FALSE
Bordeaux;Mahamadou DIABY;3ème ligne;3ème ligne;15/08/1990;188;105;3;;FALSE
Bordeaux;Marco TAULEIGNE;3ème ligne;3ème ligne;30/08/1993;191;115;3;;FALSE
Bordeaux;Scott HIGGINBOTHAM;3ème ligne;3ème ligne;05/09/1986;195;110;3;;FALSE
Bordeaux;Maxime LUCU;Mêlée;Demi;12/01/1993;177;79;3;;FALSE
Bordeaux;Yann LESGOURGUES;Mêlée;Demi;17/01/1991;174;71;3;;FALSE
Bordeaux;Ben BOTICA;Ouverture;Demi;07/10/1989;178;93;3;;FALSE
Bordeaux;Lucas MÉRET;Ouverture;Demi;30/01/1995;178;85;3;;FALSE
Bordeaux;Matthieu JALIBERT;Ouverture;Demi;06/11/1998;180;79;3;;FALSE
Bordeaux;Jean-Baptiste DUBIÉ;Centre;Trois-Quarts;16/07/1989;181;85;3;;FALSE
Bordeaux;Rémi LAMERAT;Centre;Trois-Quarts;14/01/1990;184;105;3;;FALSE
Bordeaux;Semi RADRADRA;Centre;Trois-Quarts;13/06/1992;188;102;3;;FALSE
Bordeaux;Seta TAMANIVALU;Centre;Trois-Quarts;23/07/1992;189;110;3;;FALSE
Bordeaux;Ulupano SEUTENI;Centre;Trois-Quarts;09/12/1993;185;95;3;;FALSE
Bordeaux;Blair CONNOR;Ailier;Trois-Quarts;29/09/1988;183;82;3;;FALSE
Bordeaux;Nicolas PLAZY;Ailier;Trois-Quarts;17/05/1994;188;85;3;;FALSE
Bordeaux;Santiago CORDERO;Ailier;Trois-Quarts;06/12/1993;177;83;3;;FALSE
Bordeaux;Geoffrey CROS;Arrière;Arrière;08/03/1997;185;85;3;;FALSE
Bordeaux;Nans DUCUING;Arrière;Arrière;06/11/1991;181;90;3;;FALSE
Bordeaux;Romain BUROS;Arrière;Arrière;31/07/1997;187;91;3;;FALSE
Brive;Cody THOMAS;Pilier;Avant;01/03/1996;186;124;4;;FALSE
Brive;Hayden THOMPSON-STRINGER;Pilier;Avant;25/12/1994;190;119;4;;FALSE
Brive;James JOHNSTON;Pilier;Avant;06/03/1986;191;129;4;;FALSE
Brive;Karlen ASIESHVILI;Pilier;Avant;21/04/1987;180;118;4;;FALSE
Brive;Mesake DOGE;Pilier;Avant;01/04/1993;178;122;4;;FALSE
Brive;Simon-Pierre CHAUVAC;Pilier;Avant;23/03/1998;189;116;4;;FALSE
Brive;Soso BEKOSHVILI;Pilier;Avant;03/11/1993;180;116;4;;FALSE
Brive;François DA ROS;Talonneur;Avant;29/09/1983;179;104;4;;FALSE
Brive;Peniami Nasali NARISIA;Talonneur;Avant;10/06/1997;187;104;4;;FALSE
Brive;Thomas ACQUIER;Talonneur;Avant;21/11/1989;181;112;4;;FALSE
Brive;Jan UYS;2ème ligne;2ème ligne;03/01/1994;195;120;4;;FALSE
Brive;Joe SNYMAN;2ème ligne;2ème ligne;09/07/1986;200;112;4;;FALSE
Brive;Mitch LEES;2ème ligne;2ème ligne;12/10/1988;196;120;4;;FALSE
Brive;Peet MARAIS;2ème ligne;2ème ligne;31/10/1990;199;120;4;;FALSE
Brive;Richard FOURCADE;2ème ligne;2ème ligne;04/04/1993;200;110;4;;FALSE
Brive;Victor LEBAS;2ème ligne;2ème ligne;09/06/1993;193;108;4;;FALSE
Brive;Esteban ABADIE;3ème ligne;3ème ligne;01/12/1997;188;95;4;;FALSE
Brive;Irakli TSKHADADZE;3ème ligne;3ème ligne;01/08/1996;191;104;4;;FALSE
Brive;Kitione KAMIKAMICA;3ème ligne;3ème ligne;27/04/1996;188;105;4;;FALSE
Brive;Matthieu VOISIN;3ème ligne;3ème ligne;16/05/1996;193;104;4;;FALSE
Brive;Otar GIORGADZE;3ème ligne;3ème ligne;02/03/1996;193;108;4;;FALSE
Brive;Saïd HIRÈCHE;3ème ligne;3ème ligne;27/05/1985;183;102;4;;FALSE
Brive;Sootala FAASOO;3ème ligne;3ème ligne;02/10/1994;194;127;4;;FALSE
Brive;Steevy CERQUEIRA;3ème ligne;3ème ligne;09/08/1993;206;114;4;;FALSE
Brive;David DELARUE;Mêlée;Demi;27/10/1996;190;85;4;;FALSE
Brive;Julien BLANC;Mêlée;Demi;04/10/1992;175;81;4;;FALSE
Brive;Quentin DELORD;Mêlée;Demi;10/02/1999;171;74;4;;FALSE
Brive;Vasil LOBZHANIDZE;Mêlée;Demi;14/10/1996;175;75;4;;FALSE
Brive;Enzo HERVÉ;Ouverture;Demi;13/10/1998;177;89;4;;FALSE
Brive;Thomas LARANJEIRA;Ouverture;Demi;05/05/1992;186;90;4;;FALSE
Brive;Alban RAMETTE;Centre;Trois-Quarts;07/10/1998;188;91;4;;FALSE
Brive;Alex DUNBAR;Centre;Trois-Quarts;23/04/1990;191;103;4;;FALSE
Brive;Arnaud MIGNARDI;Centre;Trois-Quarts;01/11/1986;180;90;4;;FALSE
Brive;Guillaume GALLETIER;Centre;Trois-Quarts;07/03/1997;178;98;4;;FALSE
Brive;Nico LEE;Centre;Trois-Quarts;13/03/1994;180;89;4;;FALSE
Brive;Seva GALALA;Centre;Trois-Quarts;29/01/1993;188;105;4;;FALSE
Brive;Stuart OLDING;Centre;Trois-Quarts;11/03/1993;180;87;4;;FALSE
Brive;Axel MULLER;Ailier;Trois-Quarts;25/11/1993;186;94;4;;FALSE
Brive;Franck ROMANET;Ailier;Trois-Quarts;02/05/1986;178;89;4;;FALSE
Brive;Guillaume NAMY;Ailier;Trois-Quarts;03/04/1989;182;83;4;;FALSE
Brive;Rory SCHOLES;Ailier;Trois-Quarts;23/04/1993;186;95;4;;FALSE
Brive;Setareki BITUNIYATA;Ailier;Trois-Quarts;12/08/1995;190;89;4;;FALSE
Brive;Joris JURAND;Arrière;Arrière;11/11/1995;188;106;4;;FALSE
Brive;Rico BULIRUARUA;Arrière;Arrière;23/01/1997;186;106;4;;FALSE
Castres;Antoine TICHIT;Pilier;Avant;13/06/1989;182;112;5;;FALSE
Castres;Daniel KOTZE;Pilier;Avant;28/03/1987;187;120;5;;FALSE
Castres;Karena WIHONGI;Pilier;Avant;29/09/1979;186;130;5;;FALSE
Castres;Marc CLERC;Pilier;Avant;09/06/1987;181;120;5;;FALSE
Castres;Matt TIERNEY;Pilier;Avant;04/07/1996;191;132;5;;FALSE
Castres;Paea FAANUNU;Pilier;Avant;04/11/1988;191;125;5;;FALSE
Castres;Tapu FALATEA;Pilier;Avant;12/12/1988;187;137;5;;FALSE
Castres;Tudor STROË;Pilier;Avant;06/09/1993;184;112;5;;FALSE
Castres;Wayan DE BENEDITTIS;Pilier;Avant;10/03/1999;185;107;5;;FALSE
Castres;Wilfrid HOUNKPATIN;Pilier;Avant;29/07/1991;192;132;5;;FALSE
Castres;Jody JENNEKER;Talonneur;Avant;10/04/1984;185;106;5;;FALSE
Castres;Kévin FIRMIN;Talonneur;Avant;20/04/1992;183;105;5;;FALSE
Castres;Marc-Antoine RALLIER;Talonneur;Avant;02/12/1988;182;107;5;;FALSE
Castres;Paul SAUZARET;Talonneur;Avant;04/03/1997;184;107;5;;FALSE
Castres;Christophe SAMSON;2ème ligne;2ème ligne;01/03/1984;198;107;5;;FALSE
Castres;Hans NKINSI;2ème ligne;2ème ligne;21/09/1992;195;115;5;;FALSE
Castres;Loïc JACQUET;2ème ligne;2ème ligne;31/03/1985;198;117;5;;FALSE
Castres;Rodrigo CAPO ORTEGA;2ème ligne;2ème ligne;08/12/1980;195;110;5;;FALSE
Castres;Victor MOREAUX;2ème ligne;2ème ligne;19/09/1993;200;123;5;;FALSE
Castres;Alex TULOU;3ème ligne;3ème ligne;21/03/1987;192;114;5;;FALSE
Castres;Anthony JELONCH;3ème ligne;3ème ligne;28/07/1996;193;105;5;;FALSE
Castres;Baptiste DELAPORTE;3ème ligne;3ème ligne;27/03/1997;190;112;5;;FALSE
Castres;Camille GÉRONDEAU;3ème ligne;3ème ligne;12/03/1988;194;113;5;;FALSE
Castres;Dorian CLERC;3ème ligne;3ème ligne;07/07/1998;194;110;5;;FALSE
Castres;Kévin GIMENO;3ème ligne;3ème ligne;11/09/1991;195;106;5;;FALSE
Castres;Maama VAIPULU;3ème ligne;3ème ligne;21/07/1989;190;112;5;;FALSE
Castres;Mathieu BABILLOT;3ème ligne;3ème ligne;09/09/1993;190;111;5;;FALSE
Castres;Ludovic RADOSAVLJEVIC;Mêlée;Demi;17/08/1989;180;95;5;;FALSE
Castres;Rory KOCKOTT;Mêlée;Demi;25/06/1986;180;92;5;;FALSE
Castres;Benjamin URDAPILLETA;Ouverture;Demi;11/03/1986;178;86;5;;FALSE
Castres;Thomas FORTUNEL;Ouverture;Demi;07/06/1995;177;76;5;;FALSE
Castres;Florian VIALELLE;Centre;Trois-Quarts;05/10/1993;185;88;5;;FALSE
Castres;Robert EBERSOHN;Centre;Trois-Quarts;23/02/1989;180;89;5;;FALSE
Castres;Thomas COMBEZOU;Centre;Trois-Quarts;26/01/1987;184;94;5;;FALSE
Castres;Yann DAVID;Centre;Trois-Quarts;15/04/1988;185;102;5;;FALSE
Castres;Armand BATLLE;Ailier;Trois-Quarts;12/04/1987;188;92;5;;FALSE
Castres;Benjamin LAPEYRE;Ailier;Trois-Quarts;24/09/1986;181;87;5;;FALSE
