Equipe;Nom;Poste;Type poste;Date de naissance;Taille (en cm);Poids (en kg);ID_equipe;Equipe;Compo
Castres;Filipo NAKOSI;Ailier;Trois-Quarts;08/04/1992;182;98;5;;FALSE
Castres;Julien CAMINATI;Ailier;Trois-Quarts;28/10/1985;178;88;5;;FALSE
Castres;Martin LAVEAU;Ailier;Trois-Quarts;10/09/1996;182;78;5;;FALSE
Castres;Taylor PARIS;Ailier;Trois-Quarts;06/10/1992;185;93;5;;FALSE
Castres;Geoffrey PALIS;Arrière;Arrière;08/07/1991;189;93;5;;FALSE
Castres;Julien DUMORA;Arrière;Arrière;24/03/1988;184;96;5;;FALSE
Clermont;Beqa KAKABADZE;Pilier;Avant;07/09/1995;181;110;6;;FALSE
Clermont;Davit ZIRAKASHVILI;Pilier;Avant;10/10/1983;179;120;6;;TRUE
Clermont;Duane AHOLELEI;Pilier;Avant;16/02/1989;189;130;6;;FALSE
Clermont;Etienne FALGOUX;Pilier;Avant;19/01/1993;182;112;6;;TRUE
Clermont;Giorgi BERIA;Pilier;Avant;11/11/1999;175;107;6;;FALSE
Clermont;Loni UHILA;Pilier;Avant;07/04/1989;182;125;6;;FALSE
Clermont;Rabah SLIMANI;Pilier;Avant;18/10/1989;178;113;6;;FALSE
Clermont;Sipili FALATEA;Pilier;Avant;06/06/1997;184;116;6;;FALSE
Clermont;John ULUGIA;Talonneur;Avant;17/01/1986;180;115;6;;TRUE
Clermont;Mike TADJER;Talonneur;Avant;10/03/1989;183;110;6;;FALSE
Clermont;Yohan BEHEREGARAY;Talonneur;Avant;29/05/1996;180;102;6;;FALSE
Clermont;Clément LANEN;2ème ligne;2ème ligne;01/04/1998;196;103;6;;FALSE
Clermont;George MERRICK;2ème ligne;2ème ligne;04/10/1992;201;126;6;;FALSE
Clermont;Jaco VAN TONDER;2ème ligne;2ème ligne;03/03/1998;197;118;6;;FALSE
Clermont;Paul JEDRASIAK;2ème ligne;2ème ligne;06/02/1993;200;118;6;;TRUE
Clermont;Sébastien VAHAAMAHINA;2ème ligne;2ème ligne;21/10/1991;203;120;6;;TRUE
Clermont;Sitaleki TIMANI;2ème ligne;2ème ligne;19/09/1986;203;120;6;;FALSE
Clermont;Alexandre FISCHER;3ème ligne;3ème ligne;19/01/1998;188;103;6;;TRUE
Clermont;Alexandre LAPANDRY;3ème ligne;3ème ligne;13/04/1989;194;101;6;;FALSE
Clermont;Arthur ITURRIA;3ème ligne;3ème ligne;13/05/1994;198;112;6;;TRUE
Clermont;Faifili LEVAVE;3ème ligne;3ème ligne;15/01/1986;193;111;6;;FALSE
Clermont;Fritz LEE;3ème ligne;3ème ligne;29/08/1988;188;107;6;;TRUE
Clermont;Judicaël CANCORIET;3ème ligne;3ème ligne;25/04/1996;194;112;6;;FALSE
Clermont;Peceli YATO;3ème ligne;3ème ligne;17/01/1993;196;120;6;;FALSE
Clermont;Charlie CASSANG;Mêlée;Demi;08/02/1995;173;84;6;;FALSE
Clermont;Greig LAIDLAW;Mêlée;Demi;12/10/1985;176;78;6;;FALSE
Clermont;Morgan PARRA;Mêlée;Demi;15/11/1988;180;81;6;;TRUE
Clermont;Rudy PAIGE;Mêlée;Demi;02/08/1989;169;77;6;;FALSE
Clermont;Camille LOPEZ;Ouverture;Demi;03/04/1989;176;87;6;;TRUE
Clermont;Jake MCINTYRE;Ouverture;Demi;28/04/1994;177;88;6;;FALSE
Clermont;Apisai NAQALEVU;Centre;Trois-Quarts;21/08/1989;188;104;6;;FALSE
Clermont;George MOALA;Centre;Trois-Quarts;05/11/1990;187;104;6;;TRUE
Clermont;JJ ENGELBRECHT;Centre;Trois-Quarts;22/02/1989;190;94;6;;FALSE
Clermont;Wesley FOFANA;Centre;Trois-Quarts;20/01/1988;182;93;6;;TRUE
Clermont;Alivereti RAKA;Ailier;Trois-Quarts;09/12/1994;189;97;6;;TRUE
Clermont;Damian PENAUD;Ailier;Trois-Quarts;25/09/1996;192;94;6;;FALSE
Clermont;Peter BETHAM;Ailier;Trois-Quarts;06/01/1989;191;98;6;;FALSE
Clermont;Rémy GROSSO;Ailier;Trois-Quarts;04/12/1988;191;104;6;;FALSE
Clermont;Samuel EZEALA;Ailier;Trois-Quarts;11/12/1999;187;94;6;;FALSE
Clermont;Tim NANAI-WILLIAMS;Ailier;Trois-Quarts;12/06/1989;182;90;6;;FALSE
Clermont;Isaia TOEAVA;Arrière;Arrière;15/01/1986;181;100;6;;FALSE
Clermont;Nick ABENDANON;Arrière;Arrière;27/08/1986;178;83;6;;TRUE
Clermont;Setariki TUICUVU;Arrière;Arrière;07/09/1995;179;94;6;;FALSE
La Rochelle;Arthur JOLY;Pilier;Avant;20/02/1988;189;123;7;;FALSE
La Rochelle;Dany PRISO;Pilier;Avant;02/01/1994;182;110;7;;FALSE
La Rochelle;Mike CORBEL;Pilier;Avant;09/04/1992;179;118;7;;FALSE
La Rochelle;Ramiro HERRERA;Pilier;Avant;14/02/1989;194;123;7;;FALSE
La Rochelle;Reda WARDI;Pilier;Avant;02/08/1995;185;110;7;;FALSE
La Rochelle;Sila PUAFISI;Pilier;Avant;15/04/1988;183;128;7;;FALSE
La Rochelle;Uini ATONIO;Pilier;Avant;26/03/1990;196;152;7;;FALSE
La Rochelle;Vincent PELO;Pilier;Avant;22/04/1988;187;130;7;;FALSE
La Rochelle;Facundo BOSCH;Talonneur;Avant;08/08/1991;180;100;7;;FALSE
La Rochelle;Jean-Charles ORIOLI;Talonneur;Avant;09/08/1989;179;110;7;;FALSE
La Rochelle;Pierre BOURGARIT;Talonneur;Avant;12/09/1997;184;105;7;;FALSE
La Rochelle;Jone QOVU;2ème ligne;2ème ligne;26/07/1985;197;134;7;;FALSE
La Rochelle;Mathieu TANGUY;2ème ligne;2ème ligne;05/06/1996;195;110;7;;FALSE
La Rochelle;Romain SAZY;2ème ligne;2ème ligne;14/10/1986;199;105;7;;FALSE
La Rochelle;Thomas JOLMÈS;2ème ligne;2ème ligne;08/10/1995;204;116;7;;FALSE
La Rochelle;Thomas LAVAULT;2ème ligne;2ème ligne;03/05/1999;199;105;7;;FALSE
La Rochelle;Kévin GOURDON;3ème ligne;3ème ligne;23/01/1990;190;103;7;;FALSE
La Rochelle;Lopeti TIMANI;3ème ligne;3ème ligne;28/09/1990;193;124;7;;FALSE
La Rochelle;Rémi BOURDEAU;3ème ligne;3ème ligne;27/02/1992;195;108;7;;FALSE
La Rochelle;Victor VITO;3ème ligne;3ème ligne;27/03/1987;192;112;7;;FALSE
La Rochelle;Wiaan LIEBENBERG;3ème ligne;3ème ligne;31/08/1992;189;105;7;;FALSE
La Rochelle;Zeno KIEFT;3ème ligne;3ème ligne;02/11/1991;191;102;7;;FALSE
La Rochelle;Alexi BALÈS;Mêlée;Demi;30/05/1990;174;80;7;;FALSE
La Rochelle;Tawera KERR-BARLOW;Mêlée;Demi;15/08/1990;187;91;7;;FALSE
La Rochelle;Brock JAMES;Ouverture;Demi;22/10/1981;179;89;7;;FALSE
La Rochelle;Ihaia WEST;Ouverture;Demi;16/01/1992;175;85;7;;FALSE
La Rochelle;Maxime LAFAGE;Ouverture;Demi;01/09/1994;183;84;7;;FALSE
La Rochelle;Brieuc PLESSIS-COUILLAUD;Centre;Trois-Quarts;19/03/1994;180;95;7;;FALSE
La Rochelle;Geoffrey DOUMAYROU;Centre;Trois-Quarts;16/09/1989;186;92;7;;FALSE
La Rochelle;Jérémy SINZELLE;Centre;Trois-Quarts;02/07/1990;184;88;7;;FALSE
La Rochelle;Jules FAVRE;Centre;Trois-Quarts;22/03/1999;181;88;7;;FALSE
La Rochelle;Levani BOTIA;Centre;Trois-Quarts;14/03/1989;182;103;7;;FALSE
La Rochelle;Pierre AGUILLON;Centre;Trois-Quarts;27/03/1987;180;93;7;;FALSE
La Rochelle;Arthur RETIÈRE;Ailier;Trois-Quarts;01/08/1997;173;75;7;;FALSE
La Rochelle;Eliott ROUDIL;Ailier;Trois-Quarts;30/10/1996;184;97;7;;FALSE
La Rochelle;Gabriel LACROIX;Ailier;Trois-Quarts;19/10/1993;171;80;7;;FALSE
La Rochelle;Marc ANDREU;Ailier;Trois-Quarts;27/12/1985;170;75;7;;FALSE
La Rochelle;Kini MURIMURIVALU;Arrière;Arrière;15/05/1989;176;97;7;;FALSE
La Rochelle;Vincent RATTEZ;Arrière;Arrière;24/03/1992;180;78;7;;FALSE
Lyon;Clément RIC;Pilier;Avant;18/07/1988;182;117;8;;FALSE
Lyon;Francisco GOMEZ KODELA;Pilier;Avant;03/07/1985;184;121;8;;FALSE
Lyon;Hamza KAABÈCHE;Pilier;Avant;23/09/1996;188;118;8;;FALSE
Lyon;Raphaël CHAUME;Pilier;Avant;29/04/1989;185;110;8;;FALSE
Lyon;Vivien DEVISME;Pilier;Avant;23/03/1992;175;112;8;;FALSE
Lyon;Xavier CHIOCCI;Pilier;Avant;13/02/1990;180;110;8;;FALSE
Lyon;Badri ALKHAZASHVILI;Talonneur;Avant;31/07/1995;185;110;8;;FALSE
Lyon;Jérémie MAUROUARD;Talonneur;Avant;23/09/1992;181;100;8;;FALSE
Lyon;Mickaël IVALDI;Talonneur;Avant;20/02/1990;181;108;8;;FALSE
Lyon;Etienne OOSTHUIZEN;2ème ligne;2ème ligne;22/12/1992;198;120;8;;FALSE
Lyon;Félix LAMBEY;2ème ligne;2ème ligne;15/03/1994;196;110;8;;FALSE
Lyon;Hendrik ROODT;2ème ligne;2ème ligne;06/11/1987;198;126;8;;FALSE
Lyon;Kilian GÉRACI;2ème ligne;2ème ligne;25/03/1999;200;106;8;;FALSE
Lyon;Virgile BRUNI;2ème ligne;2ème ligne;06/02/1989;198;109;8;;FALSE
Lyon;Carl FEARNS;3ème ligne;3ème ligne;28/05/1989;191;118;8;;FALSE
Lyon;Dylan CRETIN;3ème ligne;3ème ligne;04/05/1997;195;101;8;;FALSE
Lyon;Julien PURICELLI;3ème ligne;3ème ligne;01/08/1981;196;103;8;;FALSE
Lyon;Liam GILL;3ème ligne;3ème ligne;08/06/1992;184;100;8;;FALSE
Lyon;Loann GOUJON;3ème ligne;3ème ligne;23/04/1989;194;106;8;;FALSE
Lyon;Patrick SOBELA;3ème ligne;3ème ligne;12/08/1992;188;105;8;;FALSE
Lyon;Tanginoa HALAIFONUA;3ème ligne;3ème ligne;03/08/1996;196;114;8;;FALSE
Lyon;Baptiste COUILLOUD;Mêlée;Demi;22/07/1997;176;77;8;;FALSE
Lyon;Jonathan PÉLISSIÉ;Mêlée;Demi;06/06/1988;179;83;8;;FALSE
Lyon;Jean-Marc DOUSSAIN;Ouverture;Demi;12/02/1991;174;88;8;;FALSE
Lyon;Jonathan WISNIEWSKI;Ouverture;Demi;16/07/1985;180;85;8;;FALSE
Lyon;Patricio FERNANDEZ;Ouverture;Demi;11/10/1994;192;100;8;;FALSE
Lyon;Charlie NGATAI;Centre;Trois-Quarts;17/08/1990;188;103;8;;FALSE
Lyon;Mathieu BASTAREAUD;Centre;Trois-Quarts;17/09/1988;183;123;8;;FALSE
Lyon;Pierre-Louis BARASSI;Centre;Trois-Quarts;22/04/1998;188;93;8;;FALSE
Lyon;Rudi WULF;Centre;Trois-Quarts;02/02/1984;182;90;8;;FALSE
Lyon;Thibaut REGARD;Centre;Trois-Quarts;06/08/1993;180;95;8;;FALSE
Lyon;Alexis PALISSON;Ailier;Trois-Quarts;09/09/1987;177;85;8;;FALSE
Lyon;Josua TUISOVA;Ailier;Trois-Quarts;04/02/1994;180;91;8;;FALSE
Lyon;Noa NAKAITACI;Ailier;Trois-Quarts;11/07/1990;190;94;8;;FALSE
Lyon;Toby ARNOLD;Ailier;Trois-Quarts;11/09/1987;178;86;8;;FALSE
Lyon;Xavier MIGNOT;Ailier;Trois-Quarts;27/01/1994;188;100;8;;FALSE
Lyon;Clément LAPORTE;Arrière;Arrière;07/01/1998;181;87;8;;FALSE
Lyon;Jean-Marcellin BUTTIN;Arrière;Arrière;16/12/1991;190;94;8;;FALSE
Montpellier;Antoine GUILLAMON;Pilier;Avant;04/06/1991;192;136;9;;FALSE
Montpellier;Daniel BRENNAN;Pilier;Avant;23/09/1998;192;132;9;;FALSE
Montpellier;Grégory FICHTEN;Pilier;Avant;13/08/1990;183;124;9;;FALSE
Montpellier;Jannie DU PLESSIS;Pilier;Avant;16/11/1982;188;121;9;;FALSE
Montpellier;Levan CHILACHAVA;Pilier;Avant;17/08/1991;188;118;9;;FALSE
Montpellier;Lizo GQOBOKA;Pilier;Avant;24/03/1990;183;118;9;;FALSE
Montpellier;Luka AZARIASHVILI;Pilier;Avant;30/11/1999;186;118;9;;FALSE
Montpellier;Misha NARIASHVILI;Pilier;Avant;25/05/1990;186;118;9;;FALSE
Montpellier;Mohamed HAOUAS;Pilier;Avant;09/03/1994;185;127;9;;FALSE
Montpellier;Bismarck DU PLESSIS;Talonneur;Avant;22/05/1984;189;114;9;;FALSE
Montpellier;Guilhem GUIRADO;Talonneur;Avant;17/06/1986;183;105;9;;FALSE
Montpellier;Ronan CHAMBORD;Talonneur;Avant;11/04/1994;177;104;9;;FALSE
Montpellier;Valentin SEILLÉ;Talonneur;Avant;07/04/1999;182;108;9;;FALSE
Montpellier;Vincent GIUDICELLI;Talonneur;Avant;25/06/1997;183;100;9;;FALSE
Montpellier;Youri DELHOMMEL;Talonneur;Avant;06/03/1996;181;100;9;;FALSE
Montpellier;Jacques DU PLESSIS;2ème ligne;2ème ligne;12/08/1993;201;123;9;;FALSE
Montpellier;Julien LEDEVEDEC;2ème ligne;2ème ligne;04/06/1986;199;114;9;;FALSE
Montpellier;Konstantine MIKAUTADZE;2ème ligne;2ème ligne;01/07/1991;200;128;9;;FALSE
Montpellier;Nicolaas Janse VAN RENSBURG;2ème ligne;2ème ligne;06/05/1994;200;112;9;;FALSE
Montpellier;Paul WILLEMSE;2ème ligne;2ème ligne;13/11/1992;201;129;9;;FALSE
Montpellier;Caleb TIMU;3ème ligne;3ème ligne;22/02/1994;190;117;9;;FALSE
Montpellier;Fulgence OUEDRAOGO;3ème ligne;3ème ligne;21/07/1986;191;99;9;;FALSE
Montpellier;Julien BARDY;3ème ligne;3ème ligne;03/04/1986;188;98;9;;FALSE
Montpellier;Kélian GALLETIER;3ème ligne;3ème ligne;18/03/1992;188;100;9;;FALSE
Montpellier;Kévin KORNATH;3ème ligne;3ème ligne;27/12/1996;194;110;9;;FALSE
Montpellier;Louis PICAMOLES;3ème ligne;3ème ligne;05/02/1986;192;118;9;;FALSE
Montpellier;Lucas DE CONINCK;3ème ligne;3ème ligne;15/01/1996;194;110;9;;FALSE
Montpellier;Martin DEVERGIE;3ème ligne;3ème ligne;26/06/1995;193;116;9;;FALSE
Montpellier;Yacouba CAMARA;3ème ligne;3ème ligne;02/06/1994;195;112;9;;FALSE
Montpellier;Benoît PAILLAUGUE;Mêlée;Demi;17/11/1987;172;74;9;;FALSE
Montpellier;Enzo SANGA;Mêlée;Demi;19/05/1995;176;75;9;;FALSE
Montpellier;Kahn FOTUALII;Mêlée;Demi;22/05/1982;183;96;9;;FALSE
Montpellier;Aaron CRUDEN;Ouverture;Demi;08/01/1989;178;84;9;;FALSE
Montpellier;Handré POLLARD;Ouverture;Demi;11/03/1994;189;98;9;;FALSE
Montpellier;Thomas DARMON;Ouverture;Demi;12/05/1998;181;83;9;;FALSE
Montpellier;Arthur VINCENT;Centre;Trois-Quarts;30/09/1999;183;90;9;;FALSE
Montpellier;François STEYN;Centre;Trois-Quarts;14/05/1987;191;111;9;;FALSE
Montpellier;Jan SERFONTEIN;Centre;Trois-Quarts;15/04/1993;187;97;9;;FALSE
Montpellier;Vincent MARTIN;Centre;Trois-Quarts;04/09/1992;185;93;9;;FALSE
Montpellier;Yvan REILHAC;Centre;Trois-Quarts;09/06/1995;182;92;9;;FALSE
Montpellier;Gabriel NGANDEBE;Ailier;Trois-Quarts;30/03/1997;174;75;9;;FALSE
Montpellier;Nemani NADOLO;Ailier;Trois-Quarts;31/01/1988;194;130;9;;FALSE
Montpellier;Pierre TOURNEBIZE;Ailier;Trois-Quarts;25/09/1998;186;98;9;;FALSE
Montpellier;Timoci NAGUSA;Ailier;Trois-Quarts;14/07/1987;183;106;9;;FALSE
Montpellier;Anthony BOUTHIER;Arrière;Arrière;19/06/1992;182;86;9;;FALSE
Montpellier;Benjamin FALL;Arrière;Arrière;03/03/1989;186;93;9;;FALSE
Montpellier;Henry IMMELMAN;Arrière;Arrière;26/05/1995;189;96;9;;FALSE
Montpellier;Johan GOOSEN;Arrière;Arrière;27/07/1992;184;89;9;;FALSE
Paris;Carlü SADIE;Pilier;Avant;07/03/1997;180;124;10;;FALSE
Paris;Christopher VAOTOA;Pilier;Avant;16/11/1996;185;138;10;;FALSE
Paris;Giorgi MELIKIDZE;Pilier;Avant;24/05/1996;179;117;10;;FALSE
Paris;Luke TAGI;Pilier;Avant;23/06/1997;187;130;10;;FALSE
Paris;Paul ALO-EMILE;Pilier;Avant;22/12/1991;180;128;10;;FALSE
Paris;Quentin BÉTHUNE;Pilier;Avant;25/09/1995;183;112;10;;FALSE
Paris;Sami MAVINGA;Pilier;Avant;25/05/1993;181;116;10;;FALSE
Paris;Stéphane CLÉMENT;Pilier;Avant;03/09/1987;183;121;10;;FALSE
Paris;Thierry FUTEU;Pilier;Avant;23/06/1995;186;114;10;;FALSE
Paris;Damien FITZPATRICK;Talonneur;Avant;08/06/1989;183;105;10;;FALSE
Paris;Laurent PANIS;Talonneur;Avant;23/04/1993;180;102;10;;FALSE
Paris;Lucas DA SILVA;Talonneur;Avant;19/12/1997;188;115;10;;FALSE
Paris;Rémi BONFILS;Talonneur;Avant;26/09/1988;178;101;10;;FALSE
Paris;Sione ANGAAELANGI;Talonneur;Avant;07/11/1988;180;106;10;;FALSE
Paris;Tolu LATU;Talonneur;Avant;23/02/1993;180;113;10;;FALSE
Paris;Hugh PYLE;2ème ligne;2ème ligne;21/09/1988;201;116;10;;FALSE
Paris;Mathieu DE GIOVANNI;2ème ligne;2ème ligne;10/01/1994;197;115;10;;FALSE
Paris;Paul GABRILLAGUES;2ème ligne;2ème ligne;03/06/1993;199;119;10;;FALSE
Paris;Pierre-Henri AZAGOH;2ème ligne;2ème ligne;25/07/1998;198;105;10;;FALSE
Paris;Yoann MAESTRI;2ème ligne;2ème ligne;14/01/1988;202;119;10;;FALSE
Paris;Antoine BURBAN;3ème ligne;3ème ligne;22/07/1987;189;101;10;;FALSE
Paris;Charlie FRANCOZ;3ème ligne;3ème ligne;03/06/1998;195;108;10;;FALSE
